   1               		.file	"rfr.c"
   2               	__SREG__ = 0x3f
 1744               	/* #APP */
 1745               	 ;  105 "f:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1746 0728 3197      		1: sbiw r30,1
 1747 072a 01F4      		brne 1b
 1748               	 ;  0 "" 2
 1749               	/* #NOAPP */
 1750               	.LBE175:
 1751               	.LBE174:
 1752               	.LM305:
 1753 072c 0197      		sbiw r24,1
 1754               	.LM306:
 1755 072e 01F4      		brne .L133
 1756 0730 00C0      		rjmp .L157
 1757               	.LVL92:
 1758               	.L131:
 1759               	.LBE173:
 1760               	.LBE172:
 1761               	.LM307:
 1762 0732 86E0      		ldi r24,lo8(6)
 1763 0734 0E94 0000 		call read_adc
 1764 0738 87FD      		sbrc r24,7
 1765 073a 00C0      		rjmp .L115
 1766               	.LM308:
 1767 073c 18BA      		out 56-32,__zero_reg__
 1768               	.LM309:
 1769 073e 88E3      		ldi r24,lo8(56)
 1770 0740 90E0      		ldi r25,hi8(56)
 1771 0742 66E0      		ldi r22,lo8(6)
 1772 0744 41E0      		ldi r20,lo8(1)
 1773 0746 0E94 0000 		call change_bit
 1774               	.LM310:
 1775 074a 0E94 0000 		call bot_diff_right
 1776               	.L134:
 1777               	.LM311:
 1778 074e 81E0      		ldi r24,lo8(1)
 1779 0750 0E94 0000 		call read_adc
 1780 0754 8138      		cpi r24,lo8(-127)
 1781 0756 00F4      		brsh .L134
 1782               	.LM312:
 1783 0758 88E3      		ldi r24,lo8(56)
 1784 075a 90E0      		ldi r25,hi8(56)
 1785 075c 61E0      		ldi r22,lo8(1)
 1786 075e 41E0      		ldi r20,lo8(1)
 1787 0760 0E94 0000 		call change_bit
 1788               	.LM313:
 1789 0764 0E94 0000 		call bot_brake
 1790               	.LM314:
 1791 0768 0E94 0000 		call buzzer_off
 1792               	.LM315:
 1793 076c 0E94 0000 		call pump_on
 1794 0770 80E2      		ldi r24,lo8(20000)
 1795 0772 9EE4      		ldi r25,hi8(20000)
 1796               	.LVL93:
 1797               	.L135:
 1798               	.LBB176:
 1799               	.LBB139:
 1800               	.LBB138:
 1801               	.LBB137:
 1802               	.LM316:
 1803 0774 FE01      		movw r30,r28
 1804               	.LVL94:
 1805               	/* #APP */
 1806               	 ;  105 "f:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1807 0776 3197      		1: sbiw r30,1
 1808 0778 01F4      		brne 1b
 1809               	 ;  0 "" 2
 1810               	/* #NOAPP */
 1811               	.LBE137:
 1812               	.LBE138:
 1813               	.LM317:
 1814 077a 0197      		sbiw r24,1
 1815               	.LM318:
 1816 077c 01F4      		brne .L135
 1817               	.LVL95:
 1818               	.L157:
 1819               	.LBE139:
 1820               	.LBE176:
 1821               	.LM319:
 1822 077e 0E94 0000 		call pump_off
 1823               	.LVL96:
 1824               	.L115:
 1825               	.LM320:
 1826 0782 0E94 0000 		call buzzer_off
 1827 0786 00C0      		rjmp .L136
 1828               	.LFE39:
 1830               	.global	motor_port_a
 1831               		.data
 1834               	motor_port_a:
 1835 0003 3500      		.word	53
 1836 0005 3500      		.word	53
 1837 0007 3500      		.word	53
 1838 0009 3200      		.word	50
 1839               	.global	motor_pin_a
 1842               	motor_pin_a:
 1843 000b 02        		.byte	2
 1844 000c 05        		.byte	5
 1845 000d 00        		.byte	0
 1846 000e 06        		.byte	6
 1847               	.global	motor_port_en
 1850               	motor_port_en:
 1851 000f 3500      		.word	53
 1852 0011 3500      		.word	53
 1853 0013 3500      		.word	53
 1854 0015 3200      		.word	50
 1855               	.global	motor_pin_en
 1858               	motor_pin_en:
 1859 0017 04        		.byte	4
 1860 0018 07        		.byte	7
 1861 0019 01        		.byte	1
 1862 001a 04        		.byte	4
 1863               	.global	motor_port_b
 1866               	motor_port_b:
 1867 001b 3500      		.word	53
 1868 001d 3500      		.word	53
 1869 001f 3200      		.word	50
 1870 0021 3200      		.word	50
 1871               	.global	motor_pin_b
 1874               	motor_pin_b:
 1875 0023 03        		.byte	3
 1876 0024 06        		.byte	6
 1877 0025 07        		.byte	7
 1878 0026 05        		.byte	5
 1879               	.global	rotate_a
 1882               	rotate_a:
 1883 0027 00        		.byte	0
 1884 0028 01        		.byte	1
 1885 0029 00        		.byte	0
 1886 002a 01        		.byte	1
 1887               	.global	rotate_b
 1890               	rotate_b:
 1891 002b 00        		.byte	0
 1892 002c 00        		.byte	0
 1893 002d 01        		.byte	1
 1894 002e 01        		.byte	1
 1895               	.global	led_port
 1898               	led_port:
 1899 002f 3800      		.word	56
 1900 0031 3800      		.word	56
 1901 0033 3800      		.word	56
 1902 0035 3800      		.word	56
 1903 0037 3800      		.word	56
 1904 0039 3800      		.word	56
 1905 003b 3800      		.word	56
 1906 003d 3800      		.word	56
 1907               	.global	led_pin
 1910               	led_pin:
 1911 003f 00        		.byte	0
 1912 0040 01        		.byte	1
 1913 0041 02        		.byte	2
 1914 0042 03        		.byte	3
 1915 0043 04        		.byte	4
 1916 0044 05        		.byte	5
 1917 0045 06        		.byte	6
 1918 0046 07        		.byte	7
 1919               	.global	n
 1920               	.global	n
 1921               		.section .bss
 1924               	n:
 1925 0000 00        		.skip 1,0
 1926               	.global	x
 1927               	.global	x
 1930               	x:
 1931 0001 00        		.skip 1,0
 1932               		.data
 1935               	mystdin:
 1936 0047 0000 00   		.skip 3,0
 1937 004a 01        		.byte	1
 1938 004b 0000 0000 		.skip 4,0
 1939 004f 0000      		.word	0
 1940 0051 0000      		.word	gs(uart_getchar)
 1941 0053 0000      		.word	0
 1944               	mystdout:
 1945 0055 0000 00   		.skip 3,0
 1946 0058 02        		.byte	2
 1947 0059 0000 0000 		.skip 4,0
 1948 005d 0000      		.word	gs(uart_putchar)
 1949 005f 0000      		.word	0
 1950 0061 0000      		.word	0
 1951               		.comm sens,8,1
 1952               		.comm sensor,1,1
 1953               		.comm i,1,1
 2234               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 rfr.c
C:\Users\Amol\AppData\Local\Temp/ccFFxBHT.s:2      *ABS*:0000003f __SREG__
C:\Users\Amol\AppData\Local\Temp/ccFFxBHT.s:3      *ABS*:0000003e __SP_H__
C:\Users\Amol\AppData\Local\Temp/ccFFxBHT.s:4      *ABS*:0000003d __SP_L__
C:\Users\Amol\AppData\Local\Temp/ccFFxBHT.s:5      *ABS*:00000034 __CCP__
C:\Users\Amol\AppData\Local\Temp/ccFFxBHT.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Amol\AppData\Local\Temp/ccFFxBHT.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Amol\AppData\Local\Temp/ccFFxBHT.s:18     .text:00000000 uart_putchar
C:\Users\Amol\AppData\Local\Temp/ccFFxBHT.s:51     .text:0000001c uart_getchar
C:\Users\Amol\AppData\Local\Temp/ccFFxBHT.s:71     .text:00000024 init_port
C:\Users\Amol\AppData\Local\Temp/ccFFxBHT.s:102    .text:0000003c init_analog_com
C:\Users\Amol\AppData\Local\Temp/ccFFxBHT.s:119    .text:00000044 init_usart
C:\Users\Amol\AppData\Local\Temp/ccFFxBHT.s:1935   .data:00000047 mystdin
C:\Users\Amol\AppData\Local\Temp/ccFFxBHT.s:1944   .data:00000055 mystdout
C:\Users\Amol\AppData\Local\Temp/ccFFxBHT.s:163    .text:0000007c init_ext_interrupt
C:\Users\Amol\AppData\Local\Temp/ccFFxBHT.s:175    .text:0000007e init_timer_counter_interrupt
C:\Users\Amol\AppData\Local\Temp/ccFFxBHT.s:190    .text:00000084 init_timer0
C:\Users\Amol\AppData\Local\Temp/ccFFxBHT.s:210    .text:00000090 init_timer1
C:\Users\Amol\AppData\Local\Temp/ccFFxBHT.s:245    .text:000000ac init_timer2
C:\Users\Amol\AppData\Local\Temp/ccFFxBHT.s:267    .text:000000ba init_spi_slave
C:\Users\Amol\AppData\Local\Temp/ccFFxBHT.s:283    .text:000000c0 init_2wire
C:\Users\Amol\AppData\Local\Temp/ccFFxBHT.s:303    .text:000000ca init_adc
C:\Users\Amol\AppData\Local\Temp/ccFFxBHT.s:321    .text:000000d4 change_bit
C:\Users\Amol\AppData\Local\Temp/ccFFxBHT.s:362    .text:00000104 check_bit
C:\Users\Amol\AppData\Local\Temp/ccFFxBHT.s:392    .text:00000120 toggle
C:\Users\Amol\AppData\Local\Temp/ccFFxBHT.s:413    .text:0000012c move_motor
C:\Users\Amol\AppData\Local\Temp/ccFFxBHT.s:1834   .data:00000003 motor_port_a
C:\Users\Amol\AppData\Local\Temp/ccFFxBHT.s:1842   .data:0000000b motor_pin_a
C:\Users\Amol\AppData\Local\Temp/ccFFxBHT.s:1882   .data:00000027 rotate_a
C:\Users\Amol\AppData\Local\Temp/ccFFxBHT.s:1866   .data:0000001b motor_port_b
C:\Users\Amol\AppData\Local\Temp/ccFFxBHT.s:1874   .data:00000023 motor_pin_b
C:\Users\Amol\AppData\Local\Temp/ccFFxBHT.s:1890   .data:0000002b rotate_b
C:\Users\Amol\AppData\Local\Temp/ccFFxBHT.s:479    .text:00000194 read_adc
C:\Users\Amol\AppData\Local\Temp/ccFFxBHT.s:524    .text:000001aa bot_forward
C:\Users\Amol\AppData\Local\Temp/ccFFxBHT.s:544    .text:000001bc bot_reverse
C:\Users\Amol\AppData\Local\Temp/ccFFxBHT.s:564    .text:000001ce bot_brake
C:\Users\Amol\AppData\Local\Temp/ccFFxBHT.s:584    .text:000001e0 bot_rad_right
C:\Users\Amol\AppData\Local\Temp/ccFFxBHT.s:604    .text:000001f2 bot_rad_right_b
C:\Users\Amol\AppData\Local\Temp/ccFFxBHT.s:624    .text:00000204 bot_rad_left
C:\Users\Amol\AppData\Local\Temp/ccFFxBHT.s:644    .text:00000216 bot_rad_left_b
C:\Users\Amol\AppData\Local\Temp/ccFFxBHT.s:664    .text:00000228 bot_diff_right
C:\Users\Amol\AppData\Local\Temp/ccFFxBHT.s:684    .text:0000023a bot_diff_left
C:\Users\Amol\AppData\Local\Temp/ccFFxBHT.s:704    .text:0000024c pump_on
C:\Users\Amol\AppData\Local\Temp/ccFFxBHT.s:720    .text:00000256 pump_off
C:\Users\Amol\AppData\Local\Temp/ccFFxBHT.s:736    .text:00000260 buzzer_on
C:\Users\Amol\AppData\Local\Temp/ccFFxBHT.s:757    .text:00000272 buzzer_off
C:\Users\Amol\AppData\Local\Temp/ccFFxBHT.s:782    .text:00000284 main
C:\Users\Amol\AppData\Local\Temp/ccFFxBHT.s:1182   .text:0000044a autonomous
                            *COM*:00000001 i
C:\Users\Amol\AppData\Local\Temp/ccFFxBHT.s:1850   .data:0000000f motor_port_en
C:\Users\Amol\AppData\Local\Temp/ccFFxBHT.s:1858   .data:00000017 motor_pin_en
C:\Users\Amol\AppData\Local\Temp/ccFFxBHT.s:1898   .data:0000002f led_port
C:\Users\Amol\AppData\Local\Temp/ccFFxBHT.s:1910   .data:0000003f led_pin
C:\Users\Amol\AppData\Local\Temp/ccFFxBHT.s:1924   .bss:00000000 n
C:\Users\Amol\AppData\Local\Temp/ccFFxBHT.s:1930   .bss:00000001 x
                            *COM*:00000008 sens
                            *COM*:00000001 sensor

UNDEFINED SYMBOLS
__iob
scanf
__do_copy_data
__do_clear_bss
